# SPDX-FileCopyrightText: 虎码官方（虎码输入法官方版）作者与贡献者；2026 明雅流风 <crrvx@outlook.com>
# SPDX-License-Identifier: LicenseRef-HuMa-Official
#
# 追加码表：虎码官方版单字表里主表没有的 (字, 码)。格式与主表一致：每行 "<text>\t<code>"，
# 同码内的行序即 rank。内核把本表拼在主表之后 ⇒ 主表 rank 逐位不变（简码仍归主表），
# 本表只在既有码上垫后或引入新码；删除本文件即完全回滚。
#
# 源：虎码官方版 publish/rime/tiger.dict.yaml（version 2026.08.15，sha256 ca172d4e55006bec389b6e3876bb08d4db1e1d1ae49a64f5d9d2c7d8c5e3abe5）
# 生成：HUMA_DICT=<官方单字表路径> python3 tools/generators/merge_huma_codes.py
# 本表 102332 行；同码内按官方权重降序；授权口径见 LICENSES/LicenseRef-HuMa-Official.txt。

𨷾	aaaa
𤼉	aaqh
𮤜	aaqr
𤷺	aar
𱭔	aard
𤷺	aary
䦚	aas
𦧚	aas
𤷶	aat
𤷶	aati
𬡄	aati
𨑐	aau
𨑐	aauc
𨶐	aauc
𬻥	aaug
𫡗	aaus
𬐙	aaus
𤶸	aaut
癇	aav
𨷧	aavb
𮤱	aavb
𱱍	aavb
𨷨	aavh
𤹢	aavl
𣮝	aavm
𲱥	aavv
𤺖	aavw
𧟷	aavx
癇	aavy
𬮬	aavy
𭼓	aavy
𮤒	aavy
𰠟	aavy
𠃥	aaw
𪽬	aaw
𬂧	aaw
𱭏	aaw
㿕	aax
𦧼	aaxh
𬐁	aaxh
𲱱	aaxh
㿕	aaxp
𲱫	aay
𲱫	aayx
𦑓	aaz
𧯮	aazd
𬌋	aazh
𮤑	aazr
𦑓	aazv
⽧	ab
𤕫	ab
𲈪	abbg
𤵵	abbi
𤶍	abbj
𬇍	abbs
𰞙	abc
𰞙	abch
𰰄	abch
㾒	abd
𫡽	abdd
㾒	abdk
𦓲	abdk
𤟞	abdm
𤻾	abdn
𲱩	abdu
𤗊	abe
𩳘	abei
𧠷	abej
𤗊	abem
𦧢	abem
𩲺	abem
𨵇	abeq
𭭉	abeq
𲱞	abeq
𩴇	aber
𨷵	abf
𳍃	abfb
𨷵	abft
𬏥	abfz
㽼	abg
𩴋	abgb
𪽯	abgp
㽼	abgs
𨳤	abgs
𱱪	abhc
𠙟	abho
𤴧	abi
䑛	abid
疷	abid
𢌤	abid
𱎀	abj
𤼠	abjc
𱱯	abjc
𤵨	abjr
𤸁	abjs
𦧫	abjs
𤷚	abk
𦧽	abkc
𨶥	abkm
𤷚	abks
𬙐	abks
𭁖	abks
𲈭	abks
䎫	abm
𤵠	abm
𨴅	abm
𩳾	abm
𬏶	abm
䎫	abmh
𤵅	abmk
𤵻	abmp
妝	abn
𤖩	abn
𨳐	abn
𰿧	abn
𱻲	abn
㾙	abnr
𤷤	abnv
𦈷	aboc
𳋃	aboc
𦔑	abod
𠙇	aboj
痻	abor
閽	abor
𬮑	abor
𪛀	abow
瘬	abp
瘬	abpc
𠜅	abpd
𫥿	abpd
𨶬	abqf
癅	abqt
𦉉	abqt
𫅾	abqt
𰤁	abqt
㿰	abr
𨶾	abrg
𨵂	abrj
㿰	abrp
𤸻	abru
𭺡	abrw
𰣪	abry
疧	abs
効	absl
𤶷	abtd
㿏	abtg
𤺽	abtg
𭏇	abtg
𠅕	abti
𬽟	abto
𨳬	abtp
𤸷	abtr
𤹓	abtt
䢒	abu
䢒	abuc
𤺜	abud
𦔘	abuk
𨵭	abuy
𦔞	abv
𰭼	abv
𳌷	abv
𦔞	abvh
𨶞	abvr
𧯺	abvz
頝	abw
𨷊	abwm
㾛	abwr
𭷆	abwr
𩹚	abwv
頝	abwy
𱱬	abxh
鵁	abxn
𩲑	aby
𱺱	aby
𰚄	abyr
𬏤	abyx
虠	abz
虠	abzh
䎤	aca
䎤	acad
𤶹	acad
𤖯	acb
𦈧	acb
𨳫	acb
閩	acc
痋	acc
𧉉	acc
𰳒	acc
𤼖	accc
𧋜	accc
𧒢	accc
𨷷	accc
𩴩	accc
㿘	accd
𲱸	acce
䎦	acch
舕	acch
𮫣	acch
𤸹	accp
癆	accs
耮	accs
𬐀	acdg
𦈶	acdk
闢	acdn
𤖟	acdn
𤗺	acdn
𰿾	acdn
𤵛	acf
𱭙	acf
𳌾	acf
𤵛	acfi
𨴈	acfi
𲱭	acfk
㽽	acg
𠲩	acg
𤖲	acg
𦧒	acg
𩲱	acg
𫔜	acg
𭷃	acg
㸣	acgh
𤗵	acgi
𤻫	acgk
𨵠	acgm
𤷁	acgt
焛	ach
缹	ach
𤆉	ach
𤈣	ach
𦈦	ach
𩲕	ach
𪸍	ach
𬮟	ach
𭴀	ach
𬐧	achb
𦉇	achl
㽻	aci
鬾	aci
𢻂	aci
𦧉	aci
𭣖	aci
㽺	acj
𨳛	acj
𠃮	ack
𮫫	ackc
𤺳	ackq
𠃮	acks
𤗜	acmr
𨷐	acoa
㿉	acob
闠	acob
𠆄	acob
𤗴	acob
𰣶	acob
䰨	acq
䰨	acqm
𤺈	acqo
𤵧	acr
𤷯	acrp
𤵧	acry
𤵷	acry
𤶌	acry
𨵡	acs
𨵡	acsm
瘺	act
𦉇	acte
𨷖	actj
瘺	actv
痆	acv
痆	acvb
𬮕	acvg
𳌺	acvm
㾰	acvy
𰣰	acvy
𰣿	acw
𰣿	acwv
𨵱	acy
𨵱	acyi
𤸮	acyv
𤆨	adc
𤆨	adch
𦉅	adda
𳌼	adda
闆	addd
𠻌	addd
𤸔	addd
𤼅	addd
𬮳	addd
𬼬	addd
𰁋	addd
㿋	adde
𤶱	addg
𨶴	addg
𫔢	addg
𭼢	addh
𲱼	addh
㾔	addk
閭	addk
閭	addk
癉	addn
闡	addn
𦉕	addn
𦧴	addn
𩴫	addn
𫙎	addn
㿊	addo
𰣾	addq
𤶭	ade
𧢈	adej
𱱮	adej
𤶭	adem
𤶺	adeq
𨵓	adg
𨵓	adgg
𨵖	adgh
𫔚	adgs
𰣣	adgs
𨴽	adhx
問	adk
𠮞	adk
𭇈	adk
𲔔	adk
㾖	adl
𤖃	adl
𦓵	adl
𨴻	adl
𩳓	adl
邫	adm
𤵤	adm
𨳶	adm
𨵜	adm
𪓖	adm
𬼢	adm
𭷋	adm
邫	admb
𤶛	admb
𬏮	admj
𤶲	adn
𤶲	adnw
𰠔	adnw
𤶧	ado
𤶧	adob
𤸫	adob
𦔐	adob
𨶎	adob
𩴉	adob
𤸅	ador
𨵽	ador
𲳇	adoz
兗	adp
𩘍	adpc
兗	adpe
𱱎	adpe
𠓆	adpp
𤖞	adq
𤖞	adqp
𤵱	ads
𤵱	adsl
𨴾	adsp
𪺤	adsp
𫄺	adt
𰰁	adtd
𫄺	adtg
𬏨	adtr
𤵀	adu
𮤈	adu
㖝	adv
㖝	advb
𱒷	advb
𩳯	advm
㾓	advy
𦟲	advy
𤺵	adx
𤺵	adxy
㾄	ady
𫔞	ady
𬌎	adyj
𤹦	adz
𤹦	adzd
乚	ae
𠃊	ae
⺂	ae
⺃	ae
⺄	ae
ㄅ	ae
ㄋ	ae
ㄑ	ae
ㄟ	ae
ㄣ	ae
ㄥ	ae
ㆴ	ae
ㆹ	ae
㇁	ae
㇂	ae
㇃	ae
㇄	ae
㇅	ae
㇆	ae
㇇	ae
㇈	ae
㇉	ae
㇊	ae
㇋	ae
㇌	ae
㇍	ae
㇎	ae
㇕	ae
㇖	ae
㇗	ae
㇙	ae
㇛	ae
㇜	ae
㇝	ae
㇞	ae
㇟	ae
㇡	ae
㇢	ae
㇤	ae
㇥	ae
乁	ae
𠃋	ae
𠃌	ae
𠃍	ae
𠃑	ae
𠄌	ae
𠄎	ae
𡿨	ae
𪛙	ae
𬼂	ae
乁	ae
𤵦	aeae
䎢	aeai
䦍	aeai
𮍵	aeai
𡞓	aeb
𡞓	aebn
𤹫	aed
𤹫	aedh
𭷌	aedy
𤹴	aeeb
𤓮	aeec
𤺣	aeec
𱬤	aeec
𦉚	aeed
𦉠	aeed
𤺢	aeee
𤻎	aeef
𤼑	aeef
𬜏	aeef
𩏴	aeeg
𬰸	aeeg
𦈨	aeeg
開	aeeg
𤻚	aeej
𣡡	aeek
𣡸	aeek
䦥	aeem
痲	aeem
痳	aeem
𤹈	aeeo
𤼍	aeeo
𬏿	aeer
𤻇	aeet
𬅍	aeeu
𤹳	aeev
𡯀	aeey
𤕴	aeey
𤵚	aeey
𦧓	aeey
𬅔	aeez
缽	aef
缽	aefi
𤵳	aefi
𤸏	aefs
𮉸	aefu
閈	aeg
𤴲	aeg
𰿽	aego
閛	aeh
䍈	aehb
閛	aehb
𤖳	aehb
𤵣	aehb
𦓬	aehb
𪲅	aehb
𰏣	aehb
𰿬	aehb
𲏓	aehb
𤷠	aehp
𰠘	aehu
㾁	aei
𱫭	aeic
㾁	aeid
𦈭	aeid
䙿	aej
覑	aej
𤶻	aej
𨴼	aej
𲈶	aej
𤖠	aejd
𤖧	aejd
𲱨	aejh
㾢	aejj
𦓹	aejj
𩳳	aejj
痗	aek
𨴺	aekc
痗	aekm
𤗆	aekm
𨶭	ael
𨶭	aelc
𭼳	aelv
𬻣	aely
𰿶	aely
牀	aem
閑	aem
𣐇	aem
𤴷	aem
𩲙	aem
𭷉	aem
𦝍	aemj
㾊	aemk
𤕹	aemk
𬮓	aemm
𤷫	aemp
𤷿	aemq
𦔅	aemq
𤵍	aen
𤵍	aens
𨳰	aens
䦨	aeo
㾴	aeof
𦉆	aeof
𤸑	aeoh
𮍼	aeoh
𤵎	aeoj
䦨	aeor
𤗗	aeor
𤷆	aeor
𬌃	aeor
𤕼	aeos
𠝁	aep
𠝁	aepd
𰄝	aepd
㸝	aeq
欫	aeq
缼	aeq
𣢯	aeq
𣢹	aeq
𤴼	aeq
𩲟	aeq
𮤉	aeq
𤷼	aeqm
𱎈	aeqm
𤺷	aer
𤺷	aerf
𩲆	aes
𪽱	aesl
𨴖	aet
𨴖	aeti
㸜	aeu
𰺲	aeuc
㸜	aeug
㾤	aeug
𤗇	aeug
𮤶	aeug
𰿢	aeug
𨴞	aev
𰤉	aevf
𨴞	aevk
鷴	aexn
𤕮	aey
𤖪	aey
𦧇	aey
𬮆	aey
𬺼	aey
𤵜	aeyx
⽸	af
丯	af
龶	af
𦈢	af
𬼈	af
㽲	afa
㽲	afae
𥀿	afae
𭃊	afaf
㽴	afb
𤷗	afb
㽴	afbi
𭶾	afbi
𦓶	afc
𭼏	afc
𤺘	afce
癋	afch
𲱓	afch
𰤆	afcq
瘂	afcy
閸	afcy
𣱇	afdb
𦧜	afdb
𰇾	afdd
覗	afde
孠	afdh
𭝝	afdh
𤼘	afdi
𲕾	afdj
瘑	afdk
𨵧	afdk
𲹧	afdk
𫸙	afdl
𬌑	afdl
𤹙	afdp
𤗚	afdq
𦔆	afdq
𨵩	afdq
𨸆	afdq
𠭈	afdr
𣪪	afdr
𤻌	afdu
𨶳	afe
𨶳	afej
𮋥	afem
𳇹	afem
䦵	affb
𤻞	affb
𬺴	affi
𰿷	affs
㾶	afg
𤴫	afgs
𲌭	afgt
𤺓	afh
𤺓	afhp
ㆾ	afi
閂	afi
𤕬	afi
𦧆	afi
𬏚	afi
𨴉	afir
𤵋	afiy
𲏌	afiy
𤹘	afkc
𲬯	afkc
𤕾	afki
𤗂	afki
𤶩	afki
𩳞	afki
𫡨	afki
開	afl
開	aflc
𦈨	aflc
𫔭	aflc
𰿿	afld
𨴸	afle
𫔷	aflh
𰿠	aflm
𬮫	afln
𳈙	afln
𳈐	aflo
𬮶	aflr
𮤴	aflw
𤵿	afma
𤶕	afmd
𨳨	afmd
𬮜	afmd
𳌯	afmd
𤖶	afmj
𨳵	afmj
𰣺	afmj
𪽲	afmm
𤶮	afmr
𤶯	afmr
㽳	afn
𩲬	afne
㽳	afns
䍂	afns
痙	afo
㾘	afob
𮉳	afob
𰠞	afob
𲱖	afof
𤹉	afoh
𰠓	afoi
𢧖	afop
痙	afou
𦈵	afou
𩳍	afou
𱭐	afou
𬮙	afpd
𮍴	afpd
𰄚	afpd
𰿘	afpd
𤴰	afpe
𪽭	afpg
𰠛	afpg
耝	afq
𤕲	afq
𩲲	afq
𤷐	afqm
𤴹	afr
𤺡	afrf
𤴹	afrj
𦧖	afrj
𨳪	afrj
𤵫	afs
𮁤	afs
𲌧	afs
𤵊	afsc
𨳘	afsc
𦈮	afsi
耡	afsl
𱱉	afsl
𨵑	afss
𤶰	aft
𤶰	afta
𨾆	afu
𲱕	afub
𠙩	afui
𨾆	afui
㿛	afv
㿛	afvx
𨳑	afw
𨸁	afw
𭶿	afw
𮤞	afwa
𩾗	afx
𩾗	afxn
𳐀	afxn
疜	afy
疜	afyb
閇	afyb
𤖤	afym
𤗰	afyo
𨵰	afyy
𠑻	afz
𠑻	afzo
⻤	ag
⿁	ag
㿒	aga
𤗞	agad
𤸥	agad
𠄑	agae
𲱴	agag
㿒	agak
𤘀	agak
𭷈	agak
𤹺	agam
𨶩	agam
𤿿	agar
𨜈	agat
𨔚	agau
𩎮	agbi
𱑛	agbl
𠨡	agbm
娤	agbn
𨜉	agbt
焋	agc
䦝	agch
焋	agch
𤹂	agch
𧹚	agch
𨶅	agch
𬏭	agch
𬮨	agch
𤹥	agcr
闧	agd
𪽨	agd
𬋿	agd
䦖	agdk
𤵹	agdk
𪜒	agdk
𮸥	agdk
闧	agdu
𤗿	agdy
𤻡	agdy
𨶕	age
𨶕	ageq
𠀄	agf
𠀄	agfi
㾸	agg
𠮸	agg
𰠖	agg
𮤢	aggi
𰿣	aggk
𲉂	aggk
䰫	aggp
𠜩	aggp
𦉗	aggp
𨷁	aggp
𤺴	aggr
𨷂	aggr
𮤝	aggr
𭄡	aggs
㾏	aggt
閨	aggt
𡉵	aggt
𦈰	aggt
𦓯	aggt
闥	aggu
𮟥	aggu
𨵉	aggy
𨵗	aggy
𩳴	aggy
𬮯	aggy
𲱹	agha
𤖈	aghb
𤺪	aghd
𰤈	aghd
𨷙	aghg
𱱤	aghh
𨶝	aghi
𮖋	aght
𭼞	aghx
𱞆	aghx
癢	agi
癢	agii
𤸜	agip
𲱽	agip
牆	agj
痀	agj
𤖵	agj
牆	agjd
𤗼	agjd
𨷗	agjd
𱻶	agjd
𭼸	agjk
闔	agka
𤸱	agka
𦔏	agka
𮫥	agka
䦙	agkc
𭷅	agkc
㾀	agks
㾡	agkz
弉	agl
弉	aglc
𨸈	agmd
𤞛	agmq
𤶅	ago
𱭕	agom
𳇾	agop
𤶅	agos
㾐	agp
𤹐	agpc
㾐	agpd
𤖺	agpd
𲈲	agpf
𤷖	agph
𭼨	agpp
𬌅	agq
𬛢	agqc
𬌅	agqt
𤷵	agr
𤘄	agro
𮚔	agro
𤷵	agrp
壯	ags
ㄯ	ags
𠄍	ags
𠄐	ags
𤴶	ags
𫔘	ags
𰆊	ags
𰛄	ags
𰿥	ags
㽵	agt
䦌	agt
𡈾	agt
𡉘	agt
𡉟	agt
𫡢	agt
𮤬	agt
壮	agt
𲘶	agt
𨙺	agte
裝	agti
䰮	agtp
𤷋	agv
𤷋	agvm
闈	agw
𤸆	agw
𩳷	agw
𩑧	agwy
𨶮	agwz
𨸌	agwz
𱱧	agx
𳎻	agxn
𱱧	agxu
𤖁	agy
𤶪	agy
𫙊	agy
𱱏	agy
𨌄	agyc
𬨋	agyc
𮷚	agyc
牘	agyo
𬌏	agyo
𤷦	agyx
𲌮	agyx
銺	agz
銺	agzj
𨶔	agzr
𤖀	aha
𤹧	ahaa
𲏑	ahae
𲚯	ahae
𤖀	ahaf
𤶞	ahaf
𫜑	ahaf
𢣡	ahah
𣘐	ahah
𪎌	ahah
𭫝	ahah
𰙉	ahah
𱋭	ahah
𤗖	aham
𤷪	aham
𫙍	aham
𭁛	ahau
𭼣	ahau
𤴭	ahb
𦓧	ahb
𨳥	ahb
𫙈	ahb
𰭂	ahb
㾾	ahbc
魐	ahbc
𫇗	ahbc
𫙉	ahbi
麺	ahbm
𪎎	ahbm
𡟋	ahbn
𤗳	ahbr
𭼦	ahc
𭼦	ahcc
𲱳	ahci
𲱰	ahco
𱋟	ahcv
𱺲	ahcy
𤶂	ahdk
𭉠	ahdk
𮋧	ahdk
閱	ahdp
痥	ahdp
閲	ahdp
闚	ahe
𱋇	ahea
闚	ahej
𪎉	ahej
𬮭	ahej
𤶫	ahem
𮮅	aheq
𳈘	aheq
𤺬	ahes
𱋎	ahex
𭷀	ahf
𮉱	ahf
𤵕	ahfa
𨳣	ahfa
𮮄	ahfa
𱋄	ahfa
𱋊	ahfe
𣜻	ahfk
𤸇	ahfl
闋	ahfm
𢿄	ahfs
𨶋	ahfs
𨶫	ahfs
𣑎	ahfy
䎥	ahg
𳇿	ahg
𬹎	ahgd
𲎓	ahgh
𱋋	ahgk
𰿛	ahgs
𭪀	ahhb
𲿕	ahhc
𤺦	ahhd
𱋏	ahhd
𱱜	ahhg
𢡷	ahhh
𤸦	ahhh
𤺫	ahhh
𪽷	ahhh
𲠝	ahhh
𡥽	ahhi
𱙻	ahhi
𤖚	ahhk
𤹤	ahhk
𱋔	ahhl
𳑇	ahho
𱡘	ahhp
𱋚	ahhq
𲓉	ahhs
𱋧	ahhu
𰚰	ahhv
𨴮	ahhx
𱋢	ahhy
𱼴	ahhy
闂	ahhz
𤷄	ahhz
⻨	ahi
𡥒	ahi
𤴳	ahi
𨳕	ahi
𨸀	ahi
𩲇	ahi
𰌞	ahi
𰠗	ahi
𱋪	ahic
𱋝	ahid
𱋣	ahie
𱋤	ahih
𦔒	ahii
𲱦	ahii
𱋍	ahin
𤸍	ahis
𤸉	ahj
𬻢	ahjd
𬹌	ahjh
𱋠	ahjp
𱋦	ahjq
𤸉	ahjs
𤻄	ahju
𨷃	ahju
𣸗	ahk
𤗉	ahkh
𮮇	ahkq
𣸗	ahks
𨳗	ahks
𲹤	ahks
𱋘	ahkt
𤷥	ahkv
𤹗	ahkz
缾	ahl
䦕	ahlc
缾	ahlc
𢍛	ahlc
𪘻	ahlc
𰁀	ahlc
𬹆	ahlh
𱋩	ahlj
𱋮	ahlj
𬻮	ahll
𱞹	ahll
𬹍	ahlm
𦉐	ahlr
𪎐	ahlr
𤷬	ahls
𪽂	ahls
𱋨	ahlt
関	ahmd
𬮦	ahmd
𫮜	ahmg
𬺒	ahml
㾱	ahmp
𪺽	ahmq
𣘾	ahmv
𱭘	ahmy
𱋖	ahnf
𬹇	ahnh
𱋫	ahnh
𬍞	ahni
𤵏	ahnk
𬹅	ahnt
𦣓	ahnv
𮮆	ahnv
𫎜	ahob
𮚅	ahob
𠃺	ahoi
𩠑	ahoi
𮫤	ahoi
𱋒	ahoi
𭹯	ahon
𬹋	ahov
𢼡	ahp
𢼤	ahp
𫡣	ahp
𭣣	ahp
𭷁	ahp
𱱌	ahp
𳌲	ahp
𱋡	ahpb
𤖭	ahpd
𤵇	ahpd
𨳚	ahpd
𩲝	ahpd
𮋤	ahpd
𰄯	ahpd
𰿪	ahpd
𢝗	ahph
𢡙	ahph
𪎈	ahpi
𱋕	ahpm
𱋬	ahpv
𱋙	ahqe
㹈	ahqn
𰰆	ahqn
𪺡	ahqq
𱰺	ahqs
𤗌	ahqt
𤷹	ahr
𬏴	ahrg
𲱙	ahrj
𤺧	ahro
𰿼	ahro
𱤜	ahro
𲸻	ahro
𤿲	ahrp
𤷹	ahrs
𱤑	ahru
𮮃	ahry
𰼛	ahsd
瘚	ahse
闕	ahse
𱋓	ahsg
𫜿	ahsh
𠡠	ahsl
𱌠	ahsl
𤖍	ahsn
𱱱	ahsp
𠢫	ahss
𨔤	ahsu
𮸧	ahsv
𳈆	ahsv
𭆉	ahsx
𧩥	ahsy
𨶣	ahtc
𬩾	ahte
𨶉	ahti
閟	ahtp
𢖮	ahtp
𤵘	ahtp
𰠜	ahtp
𰯾	ahtp
𱋑	ahtp
牉	ahu
𳈂	ahu
𮞒	ahuc
𱋜	ahui
𫜔	ahun
牉	ahus
𩲯	ahus
𱋉	ahus
𲸴	ahus
㲠	ahv
𱋅	ahvb
𤵸	ahvk
㲠	ahvm
𱋆	ahvs
𫔠	ahwb
𪎏	ahwf
𬹉	ahwp
𫜒	ahwv
𩓋	ahwy
悶	ahx
𢗣	ahx
𢗻	ahx
𢛀	ahx
𢛩	ahx
𤵂	ahx
𫹻	ahx
𬌓	ahx
𬌔	ahx
𰐺	ahx
𱭎	ahx
𠩺	ahxc
𢿂	ahxe
𣘬	ahxe
𱋈	ahxg
孷	ahxh
𢟤	ahxh
𢿍	ahxh
𣁛	ahxh
𭤎	ahxh
𱋌	ahxh
𱋛	ahxh
𬎕	ahxi
斄	ahxj
鿺	ahxn
𱉵	ahxn
𬥦	ahxo
𠞲	ahxp
𥼋	ahxp
𭆓	ahxp
犛	ahxq
𠭰	ahxr
𢄡	ahxr
氂	ahxv
𣁟	ahxv
𣯷	ahxv
𩺸	ahxw
𪅗	ahxx
𪎍	ahyb
𫧮	ahyb
𤷑	ahyd
𪎋	ahyd
𪽵	ahyg
𱋗	ahyh
𦥆	ahyi
𳍂	ahyk
𱋐	ahyq
𲎑	ahyu
𬹈	ahyv
𤶔	ahyx
𫵈	ahyx
𤸈	ahyy
𤷽	ahz
𤺌	ahzd
𨶿	ahzd
𩴝	ahzd
𬮹	ahzd
𳂄	ahzd
𬹊	ahzh
𤷽	ahzj
𲎒	ahzv
⼄	ai
ㆸ	ai
㇠	ai
𠃉	ai
𬏠	aia
𬏠	aiae
𤗈	aib
𤗈	aibn
𰣴	aibn
𨴕	aic
𮤊	aic
𧉾	aicc
𧐧	aicc
𮉵	aicd
𨳉	aid
𤻿	aide
㾦	aidk
䍌	aidk
䎧	aidk
䦣	aidk
𠰫	aidk
𤗏	aidk
𮸦	aidk
𤺄	aidl
𦔛	aidl
𨶻	aidl
𬮸	aidl
𦔙	aidu
𥘿	aifs
𰋠	aifs
𫛍	aifx
䦘	aig
𦫎	aig
𨸄	aig
𪺢	aig
㫪	aigo
痶	aih
痶	aihb
𡕤	aihi
𪯑	aihp
㤗	aihx
𭼧	aiia
闗	aiic
𤹎	aiic
𲏇	aiid
𤹅	aiie
㾗	aiig
閬	aiig
𤗀	aiig
𤹏	aiih
耭	aiii
魕	aiii
關	aiil
𢍵	aiil
𨵿	aiil
𨶚	aiil
𰁌	aiil
𮤚	aiim
𨶹	aiis
㾿	aiit
䦳	aiit
𱎋	aiit
㽱	aij
舏	aij
𬗪	aijk
𡙹	aijn
𦅫	aijz
𦒰	aiku
閚	ail
𤖹	ail
𬌁	ail
𱱐	ail
𢍣	ailc
𱝔	ailc
𲎦	ailc
𲚳	ailx
䎮	aim
䎮	aimc
𤹞	aimc
𤹟	aimd
𤻶	aimi
𠒏	aimp
䋤	aini
𤖸	ainw
𨳳	ainw
𬻻	ainw
𩳉	aio
𩳽	aioa
𭾇	aioa
𧎌	aioc
𲫰	aioc
𣕮	aioe
𧡲	aioe
𢥤	aioh
𢾎	aioh
𢾜	aioh
𭨀	aiol
𣌠	aioo
𠝩	aiop
𲡐	aiop
𣋨	aior
𣋕	aiou
𨕌	aiou
𨙥	aiou
𣁤	aiov
𪂹	aiox
𪃣	aiox
𠞓	aipd
𦦺	aipd
𱱑	aipd
䚎	aipe
𧢆	aipe
𭀗	aipe
𦦾	aipk
㦼	aipp
𦦱	aipp
𠢌	aips
𦦜	aips
𪅖	aipx
𪆊	aipx
𬸥	aipx
𰥖	aiq
𰥖	aiqm
𤻷	aira
𧔓	airc
𤻧	aire
𡘕	airi
𠬻	airy
𦔀	airy
𨳟	airy
𥾻	ais
𦃅	aisg
𨷀	aisg
𰣦	aisi
𰿫	aisi
䰬	ait
𫋫	aita
䰬	aitd
𦔇	aite
𤺀	aiti
㾼	aiuc
𤻲	aiue
㿈	aiui
𤻕	aiui
𬪅	aiut
𨔐	aiuu
𭅏	aiuv
𰖫	aiuv
䳞	aiux
𤵈	aiv
𪩫	aivj
𫯠	aivk
𤻨	aivl
𡗫	aiwb
𦔝	aiwd
牓	aiwl
𤹔	aiwl
𩶓	aiwv
𩔥	aiwy
𨷿	aix
𫀜	aixf
𡏑	aixg
䆐	aixx
𥠼	aixx
繛	aiy
𢆱	aiy
𭙉	aiy
繛	aiyn
𦅻	aiyr
𬗾	aiyr
𨵎	aiz
𨵎	aizk
𭼝	aizk
𱆟	aizk
𦆾	aizn
𪥐	aizr
𤴽	aja
𤷜	ajab
𭼒	ajad
𱼳	ajad
𤴽	ajae
𦧈	ajae
𪱼	ajae
𬮞	ajae
𪺥	ajah
𫫞	ajah
𤖿	ajb
𤖿	ajbs
𤶊	ajby
𨷢	ajc
𨷢	ajcc
閗	ajd
𣁮	ajd
𣁳	ajd
𣁽	ajd
𫔯	ajd
𨷲	ajdd
𨸎	ajdd
𱱰	ajdd
𤼏	ajde
𭼌	ajdg
㿌	ajdj
𬜐	ajdj
㾑	ajdk
閤	ajdk
𦧛	ajdk
𩳋	ajdk
𫡥	ajdk
𰃣	ajdk
闟	ajdz
𰰉	ajdz
𰿻	ajdz
𬌕	ajef
㾋	ajem
𤵩	ajey
